# schema=1 algorithm=sha256
# id	stem	short_decision_sha256	long_decision_sha256
AC-ADR-001	ac-adr-001-route-architecture-compass-through-canonical-adr-triplets	c71b4094e908c43008cdadcfb449187502f5a555818911fce5fbdc2189510559	cc2b1a30a3f056c335cb5c6f5199e1c24983648b6bb61fa5899f34735416c95b
AC-ADR-002	ac-adr-002-select-actions-resolve-authority-and-record-guardrail-adoption	40ef0f28377fb65c81e60dc96647a6921d48573eada8f1cd6d988d1bc857aafa	10c2b66dd6b3b84fd12b92e6186f9f1562c06a720e32b48492aacf874ab9a583
AC-ADR-003	ac-adr-003-coordinate-agents-and-execute-only-approved-bounded-slices	3385993df7396420fda20bf75bb6ea8859b45cbf7992d9d613645a91a736fb31	d303e195c6982b423f2346e4d77dc2cae6131046ff91ae9701ac48ce578b8cea
AC-ADR-004	ac-adr-004-report-staged-evidence-and-protect-public-outputs	3b8a183c0e02d4e900da434d7f119be9ebcfd4ab9db9d17b8de07d12e595a209	5c3afad6d8006854f6d3ec4840f7641a6d40c52967ba1550de8551948c2ef956
AC-ADR-005	ac-adr-005-make-repository-adrs-binding-agent-guardrails	a544313efc6dad63b8ee3edf17c696b5b67fd9a036c014235a4d54de11fe515e	8c6676e91bf4e3c420d67954afc7fe1bac4e804e6eff55836dcaec6905ebd5d0
AC-ADR-006	ac-adr-006-assign-workspace-ownership-and-source-roles	ce73fb2992eb00aab4c4e88dfa3ae42778e0896121e9070f6111bbc742153c97	b2c104c2d33897ca8782a1813da5c114fc8f391022f07f2fc1d01c30c298f27a
AC-ADR-007	ac-adr-007-enforce-runtime-safe-module-and-public-package-boundaries	5c6e36e67e2ce4c305346f68c115ef8a9f8485fd5cab8519afc144887d7dd6c4	b76311ec0ec79a710cc39fe21e23c8f85d256af6404ea7adf791f3e70a040229
AC-ADR-008	ac-adr-008-compose-nextjs-routes-rendering-and-component-responsibilities	3dae67048a9da2589fc9e3b3f7b2bf1990ee2de65edfdf68cc619b293e98c399	34df1bb76f01fe87ca9ecdfdad9794f017c13bd7132006e70bc527c5e344c055
AC-ADR-009	ac-adr-009-choose-read-query-caching-and-freshness-boundaries	8bc53aa027e281f593d1411693d2f63916a0dc4933f339fe72e3c2f3c37383d9	54e76ee790b6a02789bd54318191d3c2db1d3112d80016148dc782bd8528d5c0
AC-ADR-010	ac-adr-010-protect-writes-behind-validated-command-boundaries	6a08fa547df75d3ab03e80edb49b289adf842d68a5cbb9039d3faa45dc05469b	5c2a9c754a7aa2dafd47038f4efddafd0fe64ccc47b181e3173ca9b3635e52cd
AC-ADR-011	ac-adr-011-compose-long-running-backend-runtimes-and-lifecycles-explicitly	ec7446823f6e2b141f964bdda2d0264dff98d7e0a08b5fc8a7c9a6dc3abdaec2	6951d90095d3f9c92feaca662bb92ec5100f15977eb290ba9a2713386425a504
AC-ADR-012	ac-adr-012-resolve-environment-and-configuration-at-deployable-boundaries	50547a42b99209e97997f2a623735c071bd5bc8da18127cc283d6bfd89489a98	975426a5e26fe6235c79b8143ac253474dfa71646811cbdecd4f060017ba0007
AC-ADR-013	ac-adr-013-own-language-package-build-lint-and-supply-chain-tooling-explicitly	3e68df90887cdc222bbc758df587a8d503e33e1b3bdce7a8ad0e2f83502c67ab	1a5cf6e9263bb77b350d0742739c82ad73b483c684d7110b0f1ffa127649a5ef
AC-ADR-014	ac-adr-014-select-application-runtimes-deployment-hosts-and-additional-targets-by-evidence	99f6b514f4d038de00e55a3384a7d17a54d5a650a1800db3fc01c1194bb39467	3f8b71fac904f05293d8f6d592d35aa5e1dbf9ac517288f2444d5f9ab98b3516
AC-ADR-015	ac-adr-015-select-frontend-capability-libraries-by-product-need	a78fb4b7d79134ca886cf5ec6d9cf9849999e19ecacf387751420c91199ec00d	ebebc57855d4eb7f6264386b1d78fcf670d0f492612cb8cf5f6bab81b4e052e0
AC-ADR-016	ac-adr-016-select-ai-model-streaming-ui-and-agent-capabilities-deliberately	2718163011c6b777e5783af26b0e9260ef722410cfa56cd7506115d75953b347	a6b95fcc72a6ab0c9f71833da70f32735876eb55578c20a0fe7bc1f90ced46bd
AC-ADR-017	ac-adr-017-select-relational-cache-queue-and-realtime-capabilities-by-data-requirements	4d41478e61579de192dce693b6f5d1a690baafac238e94c98daf746a6f1181c2	d61316332fb39f8ee42d8b403bc15acf1a364055dc8ec1c83d5c61e25d93de22
AC-ADR-018	ac-adr-018-validate-behavior-at-the-owning-boundary-and-promote-enforcement-gradually	b276b1b730e154357a09122b494a7d6c6839d59e4f9c9c0cc7f76b30150d04dd	53aa9856a756b24b032468ebc80aff62d9c0301ee30933f61d3db42890f7d24f
AC-ADR-019	ac-adr-019-apply-security-and-privacy-controls-at-every-trust-boundary	a81d8a3822a5c0e55cbb76a2e1ae5185e6e1a5971e582a21a188eda800490a03	a538ea44f2f86fdcb3b2fc3ee2abc38903b5c0bfd2733024de86328001cba9ea
AC-ADR-020	ac-adr-020-define-data-ownership-tenancy-retention-and-deletion-before-access-paths	af963454b2df74f732ab608be74f6b8b97263a1651062c65d86f3e85d5fe9f1b	819ba1d08db175d9ef012fc0d6012ae537f77781f18408fc213d98dfdb78cfc8
AC-ADR-021	ac-adr-021-preserve-compatibility-through-explicit-migrations-and-deprecation-windows	7ea5406b3433cf3c9ed81f22660206c67d68461460a338072010c2d6b7f208b7	0ebd9436722002632dcd856f190a25c6e9285a13351ea2df2edcc20588062228
AC-ADR-022	ac-adr-022-deliver-reversible-slices-with-explicit-rollback-and-promotion-gates	590eadef130ea6cd5bb64785c887089b01f8dd08fb54c512b02133d1079b5b78	9236dc81edac6903c35fc53148620e05e4175fa00ea903971de0dc891a1d9485
AC-ADR-023	ac-adr-023-operate-services-with-observable-health-readiness-failure-and-cleanup	ff143506d2d74889aa1477e253bfeab9c98b5e0122e78bdbd386516967038f66	f0ecfb8f7c27ddb9f4dd9ff1e66fbe867e66ca35f9bafb27db4d67f33fa23c01
AC-ADR-024	ac-adr-024-meet-an-explicit-accessibility-baseline-with-automated-and-manual-proof	d5eaf05cf1133c32a1293de4096b2f6790ec9f72058846a7e08b6a9e9f49bdae	9f89b5c29ff930eb5e60ed773c84d1fa26ba35f864406d6428dbab07a88a130b
AC-ADR-025	ac-adr-025-set-measurable-performance-budgets-and-optimize-from-evidence	0221824f98cf516c9cb8381fd8ae864e7be3325ccd5213d6d53cf655b7db1098	1b07bba2af0e1b7b15675d29e7b53678c8365f45aa9376f4f05344e6923f9a17
